planet_radius,Period(Days)
1.17,39
0.77,259
0.67,316
12.669999999999996,91
1.0699999999999998,511
2.9699999999999993,191
0.97,201
2.2699999999999996,103
2.6699999999999995,162
1.8699999999999997,323
1.4699999999999998,196
1.27,596
1.17,132
5.269999999999999,420
3.0699999999999994,610
7.869999999999998,631
0.77,160
2.4699999999999998,509
5.769999999999999,157
0.87,82
0.67,353
2.5699999999999994,122
1.7699999999999996,567
3.1699999999999995,337
0.77,326
2.869999999999999,237
0.87,272
0.87,19
0.87,20
2.9699999999999993,491
2.1699999999999995,250
1.67,31
1.17,284
3.669999999999999,32
1.27,137
3.0699999999999994,12
1.3699999999999999,268
1.27,22
1.4699999999999998,71
1.0699999999999998,134
2.5699999999999994,403
1.5699999999999998,155
0.97,36
4.169999999999999,321
1.27,56
1.67,442
4.369999999999999,395
1.9699999999999998,481
0.77,108
5.869999999999999,92
2.07,12
1.17,31
0.77,319
2.869999999999999,182
1.9699999999999998,295
1.67,150
4.069999999999999,22
2.869999999999999,43
0.77,520
1.0699999999999998,275
0.97,135
2.5699999999999994,216
0.67,89
1.7699999999999996,360
2.6699999999999995,252
3.669999999999999,10
1.17,70
3.0699999999999994,72
0.77,75
3.2699999999999996,19
0.77,188
1.27,209
2.869999999999999,353
0.77,487
0.97,27
2.4699999999999998,117
2.4699999999999998,71
2.07,202
2.3699999999999997,11
1.67,408
0.97,168
1.17,100
0.87,84
4.469999999999999,151
1.8699999999999997,55
1.27,278
1.4699999999999998,65
6.369999999999998,25
0.77,553
1.8699999999999997,90
1.5699999999999998,220
1.9699999999999998,82
0.67,37
3.5699999999999994,20
5.469999999999999,15
1.7699999999999996,210
2.3699999999999997,27
4.969999999999999,300
2.3699999999999997,263
0.77,537
1.8699999999999997,11
1.9699999999999998,32
1.3699999999999999,57
2.5699999999999994,38
5.5699999999999985,66
5.0699999999999985,571
1.3699999999999999,638
0.77,88
11.269999999999998,18
3.1699999999999995,172
0.77,163
4.869999999999999,560
3.4699999999999993,308
1.67,12
1.8699999999999997,188
1.27,240
0.67,228
1.17,33
2.9699999999999993,24
0.67,14
1.17,26
1.27,225
1.67,237
4.869999999999999,242
1.17,106
1.17,112
2.5699999999999994,51
1.4699999999999998,13
0.97,16
1.4699999999999998,13
0.77,341
0.87,58
1.5699999999999998,91
1.3699999999999999,27
4.669999999999999,297
1.17,361
1.8699999999999997,31
2.07,41
0.67,27
2.1699999999999995,194
0.87,66
7.469999999999999,393
0.77,465
1.3699999999999999,13
0.77,10
15.369999999999997,61
1.5699999999999998,146
1.8699999999999997,314
0.67,360
2.5699999999999994,575
0.87,404
4.169999999999999,68
0.87,323
0.87,150
0.67,103
1.4699999999999998,206
1.7699999999999996,203
0.67,343
2.7699999999999996,110
1.4699999999999998,16
1.67,39
1.3699999999999999,306
1.27,276
1.7699999999999996,101
0.77,592
0.87,86
3.369999999999999,111
6.269999999999999,94
1.27,12
0.97,485
2.07,300
1.27,488
0.67,58
0.77,612
2.4699999999999998,23
2.1699999999999995,87
0.67,63
0.97,11
0.97,32
2.1699999999999995,599
0.67,41
0.77,49
2.869999999999999,558
0.87,68
2.1699999999999995,20
0.97,62
0.77,35
0.97,92
2.4699999999999998,117
3.2699999999999996,339
3.0699999999999994,568
1.27,207
2.1699999999999995,373
0.87,321
1.0699999999999998,67
4.069999999999999,389
0.67,26
0.77,10
0.87,368
0.67,61
0.87,83
1.8699999999999997,51
1.3699999999999999,39
3.9699999999999993,404
3.0699999999999994,18
1.17,69
0.97,267
1.27,33
1.8699999999999997,165
0.97,425
1.9699999999999998,477
1.27,510
1.7699999999999996,27
1.3699999999999999,206
1.0699999999999998,75
6.369999999999998,549
2.6699999999999995,310
0.77,331
3.4699999999999993,134
1.5699999999999998,15
4.069999999999999,84
2.869999999999999,552
1.3699999999999999,65
0.67,49
0.97,438
1.67,368
2.07,53
0.97,244
0.77,320
3.1699999999999995,54
11.069999999999999,622
1.67,49
0.87,40
0.97,523
0.67,38
4.669999999999999,167
0.77,114
1.8699999999999997,11
0.97,569
1.7699999999999996,41
2.1699999999999995,13
3.0699999999999994,522
0.87,344
0.67,23
0.77,288
4.169999999999999,422
3.5699999999999994,173
1.8699999999999997,394
1.8699999999999997,546
2.1699999999999995,244
0.87,54
4.669999999999999,191
1.3699999999999999,27
1.27,51
1.67,12
0.67,166
0.87,24
2.5699999999999994,59
0.67,601
1.9699999999999998,13
0.97,108
1.27,101
1.0699999999999998,43
1.17,226
2.4699999999999998,56
1.0699999999999998,95
1.7699999999999996,245
1.4699999999999998,299
2.1699999999999995,198
5.669999999999999,247
2.4699999999999998,638
0.87,504
0.67,79
0.97,313
1.8699999999999997,303
0.67,200
1.5699999999999998,69
1.8699999999999997,370
1.17,29
2.7699999999999996,29
0.77,58
0.67,472
2.4699999999999998,341
1.5699999999999998,61
2.2699999999999996,327
1.3699999999999999,182
0.97,117
3.0699999999999994,35
2.869999999999999,513
2.3699999999999997,14
0.97,519
1.8699999999999997,163
1.17,329
0.77,18
4.769999999999999,245
0.77,287
6.5699999999999985,81
1.3699999999999999,460
